id,level,level_name.local,level_name.en,name.local,name.en,name.slug,code.id,code.iso,parent.id,parent.name.local,parent.name.en,children_count.region,children_count.cercle,children_count.arrondissement,children_count.commune,zip_codes,geo.lat,geo.lon
ML-A010101,3,Arrondissement,Arrondissement,Kayes,Kayes,kayes-010101,ML-A010101,,ML0101,Kayes,Kayes,,,,7,,14.448,-11.444
ML-A010102,3,Arrondissement,Arrondissement,Diandioumbéra,Diandioumbéra,diandioumbra-010102,ML-A010102,,ML0101,Kayes,Kayes,,,,1,,14.448,-11.444
ML-A010103,3,Arrondissement,Arrondissement,Lontou,Lontou,lontou-010103,ML-A010103,,ML0101,Kayes,Kayes,,,,1,,14.448,-11.444
ML-A010104,3,Arrondissement,Arrondissement,Samé,Samé,sam-010104,ML-A010104,,ML0101,Kayes,Kayes,,,,2,,14.448,-11.444
ML-A010201,3,Arrondissement,Arrondissement,Bafoulabé,Bafoulabé,bafoulab-010201,ML-A010201,,ML0102,Bafoulabé,Bafoulebe,,,,1,,13.808,-10.833
ML-A010202,3,Arrondissement,Arrondissement,Bamafélé,Bamafélé,bamafl-010202,ML-A010202,,ML0102,Bafoulabé,Bafoulebe,,,,2,,13.808,-10.833
ML-A010203,3,Arrondissement,Arrondissement,Koundian,Koundian,koundian-010203,ML-A010203,,ML0102,Bafoulabé,Bafoulebe,,,,1,,13.808,-10.833
ML-A010204,3,Arrondissement,Arrondissement,Mahina,Mahina,mahina-010204,ML-A010204,,ML0102,Bafoulabé,Bafoulebe,,,,3,,13.808,-10.833
ML-A010205,3,Arrondissement,Arrondissement,Oualia,Oualia,oualia-010205,ML-A010205,,ML0102,Bafoulabé,Bafoulebe,,,,1,,13.808,-10.833
ML-A010301,3,Arrondissement,Arrondissement,Yélimané,Yélimané,yliman-010301,ML-A010301,,ML0103,Yélimané,Yelimane,,,,5,,15.119,-10.577
ML-A010302,3,Arrondissement,Arrondissement,Kirané,Kirané,kiran-010302,ML-A010302,,ML0103,Yélimané,Yelimane,,,,2,,15.119,-10.577
ML-A010303,3,Arrondissement,Arrondissement,Tambacara,Tambacara,tambacara-010303,ML-A010303,,ML0103,Yélimané,Yelimane,,,,4,,15.119,-10.577
ML-A010401,3,Arrondissement,Arrondissement,Kéniéba,Kéniéba,kniba-010401,ML-A010401,,ML0104,Kéniéba,Kenieba,,,,4,,12.044,-8.635
ML-A010402,3,Arrondissement,Arrondissement,Dombia,Dombia,dombia-010402,ML-A010402,,ML0104,Kéniéba,Kenieba,,,,2,,12.044,-8.635
ML-A010403,3,Arrondissement,Arrondissement,Faléa,Faléa,fala-010403,ML-A010403,,ML0104,Kéniéba,Kenieba,,,,1,,12.044,-8.635
ML-A010404,3,Arrondissement,Arrondissement,Faraba,Faraba,faraba-010404,ML-A010404,,ML0104,Kéniéba,Kenieba,,,,3,,12.044,-8.635
ML-A010405,3,Arrondissement,Arrondissement,Kassama,Kassama,kassama-010405,ML-A010405,,ML0104,Kéniéba,Kenieba,,,,1,,12.044,-8.635
ML-A010501,3,Arrondissement,Arrondissement,Ambidédi,Ambidédi,ambiddi-010501,ML-A010501,,ML0105,Ambidédi,Ambididi,,,,4,,14.586,-11.791
ML-A010502,3,Arrondissement,Arrondissement,Diboli,Diboli,diboli-010502,ML-A010502,,ML0105,Ambidédi,Ambididi,,,,2,,14.586,-11.791
ML-A010601,3,Arrondissement,Arrondissement,Aourou,Aourou,aourou-010601,ML-A010601,,ML0106,Aourou,Aourou,,,,2,,14.968,-11.587
ML-A010602,3,Arrondissement,Arrondissement,Koussané,Koussané,koussan-010602,ML-A010602,,ML0106,Aourou,Aourou,,,,1,,14.968,-11.587
ML-A010603,3,Arrondissement,Arrondissement,Téchibé,Téchibé,tchib-010603,ML-A010603,,ML0106,Aourou,Aourou,,,,1,,14.968,-11.587
ML-A010701,3,Arrondissement,Arrondissement,Diamou,Diamou,diamou-010701,ML-A010701,,ML0107,Diamou,Diamou,,,,1,,12.079,-7.236
ML-A010702,3,Arrondissement,Arrondissement,Logo Sabouciré,Logo Sabouciré,logo-saboucir-010702,ML-A010702,,ML0107,Diamou,Diamou,,,,1,,12.079,-7.236
ML-A010801,3,Arrondissement,Arrondissement,Oussoubidiagna,Oussoubidiagna,oussoubidiagna-010801,ML-A010801,,ML0108,Oussoubidiagna,Oussoubidiagna,,,,1,,14.245,-10.462
ML-A010802,3,Arrondissement,Arrondissement,Diakon,Diakon,diakon-010802,ML-A010802,,ML0108,Oussoubidiagna,Oussoubidiagna,,,,1,,14.245,-10.462
ML-A010803,3,Arrondissement,Arrondissement,Diallan,Diallan,diallan-010803,ML-A010803,,ML0108,Oussoubidiagna,Oussoubidiagna,,,,1,,14.245,-10.462
ML-A010804,3,Arrondissement,Arrondissement,Goundara,Goundara,goundara-010804,ML-A010804,,ML0108,Oussoubidiagna,Oussoubidiagna,,,,1,,14.245,-10.462
ML-A010805,3,Arrondissement,Arrondissement,Tigana,Tigana,tigana-010805,ML-A010805,,ML0108,Oussoubidiagna,Oussoubidiagna,,,,1,,14.245,-10.462
ML-A010901,3,Arrondissement,Arrondissement,Ségala,Ségala,sgala-010901,ML-A010901,,ML0109,Ségala,Segala,,,,4,,12.529,-5.732
ML-A010902,3,Arrondissement,Arrondissement,Maréna,Maréna,marna-010902,ML-A010902,,ML0109,Ségala,Segala,,,,1,,12.529,-5.732
ML-A011001,3,Arrondissement,Arrondissement,Sadiola,Sadiola,sadiola-011001,ML-A011001,,ML0110,Sadiola,Sadiola,,,,1,,13.891,-11.706
ML-A011002,3,Arrondissement,Arrondissement,Dialafara,Dialafara,dialafara-011002,ML-A011002,,ML0110,Sadiola,Sadiola,,,,1,,13.891,-11.706
ML-A020101,3,Arrondissement,Arrondissement,Koulikoro,Koulikoro,koulikoro-020101,ML-A020101,,ML0201,Koulikoro,Koulikoro,,,,2,,12.863,-7.56
ML-A020102,3,Arrondissement,Arrondissement,Kénenkoun,Kénenkoun,knenkoun-020102,ML-A020102,,ML0201,Koulikoro,Koulikoro,,,,1,,12.863,-7.56
ML-A020103,3,Arrondissement,Arrondissement,Koula,Koula,koula-020103,ML-A020103,,ML0201,Koulikoro,Koulikoro,,,,2,,12.863,-7.56
ML-A020104,3,Arrondissement,Arrondissement,Sirakorola,Sirakorola,sirakorola-020104,ML-A020104,,ML0201,Koulikoro,Koulikoro,,,,1,,12.863,-7.56
ML-A020105,3,Arrondissement,Arrondissement,Tienfala,Tienfala,tienfala-020105,ML-A020105,,ML0201,Koulikoro,Koulikoro,,,,1,,12.863,-7.56
ML-A020201,3,Arrondissement,Arrondissement,Banamba,Banamba,banamba-020201,ML-A020201,,ML0202,Banamba,Banamba,,,,3,,13.548,-7.448
ML-A020202,3,Arrondissement,Arrondissement,Boron,Boron,boron-020202,ML-A020202,,ML0202,Banamba,Banamba,,,,1,,13.548,-7.448
ML-A020203,3,Arrondissement,Arrondissement,Madina-Sacko,Madina-Sacko,madina-sacko-020203,ML-A020203,,ML0202,Banamba,Banamba,,,,1,,13.548,-7.448
ML-A020204,3,Arrondissement,Arrondissement,Sébété,Sébété,sbt-020204,ML-A020204,,ML0202,Banamba,Banamba,,,,2,,13.548,-7.448
ML-A020205,3,Arrondissement,Arrondissement,Touba,Touba,touba-020205,ML-A020205,,ML0202,Banamba,Banamba,,,,1,,13.548,-7.448
ML-A020206,3,Arrondissement,Arrondissement,Toukoroba,Toukoroba,toukoroba-020206,ML-A020206,,ML0202,Banamba,Banamba,,,,1,,13.548,-7.448
ML-A020301,3,Arrondissement,Arrondissement,Kangaba,Kangaba,kangaba-020301,ML-A020301,,ML0203,Kangaba,Kangaba,,,,4,,11.933,-8.417
ML-A020302,3,Arrondissement,Arrondissement,Naréna,Naréna,narna-020302,ML-A020302,,ML0203,Kangaba,Kangaba,,,,4,,11.933,-8.417
ML-A020401,3,Arrondissement,Arrondissement,Kati,Kati,kati-020401,ML-A020401,,ML0204,Kati,Kati,,,,9,,16.113,-3.733
ML-A020402,3,Arrondissement,Arrondissement,Sanankoroba,Sanankoroba,sanankoroba-020402,ML-A020402,,ML0204,Kati,Kati,,,,3,,16.113,-3.733
ML-A020403,3,Arrondissement,Arrondissement,Baguinéda,Baguinéda,baguinda-020403,ML-A020403,,ML0204,Kati,Kati,,,,4,,16.113,-3.733
ML-A020404,3,Arrondissement,Arrondissement,Djoliba,Djoliba,djoliba-020404,ML-A020404,,ML0204,Kati,Kati,,,,1,,16.113,-3.733
ML-A020501,3,Arrondissement,Arrondissement,Kolokani,Kolokani,kolokani-020501,ML-A020501,,ML0205,Kolokani,Kolokani,,,,4,,13.573,-8.034
ML-A020502,3,Arrondissement,Arrondissement,Didiéni,Didiéni,didini-020502,ML-A020502,,ML0205,Kolokani,Kolokani,,,,2,,13.573,-8.034
ML-A020503,3,Arrondissement,Arrondissement,Nossombougou,Nossombougou,nossombougou-020503,ML-A020503,,ML0205,Kolokani,Kolokani,,,,3,,13.573,-8.034
ML-A020504,3,Arrondissement,Arrondissement,Massantola,Massantola,massantola-020504,ML-A020504,,ML0205,Kolokani,Kolokani,,,,1,,13.573,-8.034
ML-A020601,3,Arrondissement,Arrondissement,Nyamina,Nyamina,nyamina-020601,ML-A020601,,ML0206,Nyamina,Nyamina,,,,1,,13.319,-6.982
ML-A020602,3,Arrondissement,Arrondissement,Tougouni,Tougouni,tougouni-020602,ML-A020602,,ML0206,Nyamina,Nyamina,,,,1,,13.319,-6.982
ML-A020701,3,Arrondissement,Arrondissement,Siby,Siby,siby-020701,ML-A020701,,ML0207,Siby,Siby,,,,3,,12.375,-8.337
ML-A020702,3,Arrondissement,Arrondissement,Bancoumana,Bancoumana,bancoumana-020702,ML-A020702,,ML0207,Siby,Siby,,,,1,,12.375,-8.337
ML-A020703,3,Arrondissement,Arrondissement,Sobra,Sobra,sobra-020703,ML-A020703,,ML0207,Siby,Siby,,,,1,,12.375,-8.337
ML-A020801,3,Arrondissement,Arrondissement,Néguéla,Néguéla,ngula-020801,ML-A020801,,,,,,,,2,,12.478,-5.645
ML-A020802,3,Arrondissement,Arrondissement,Daban,Daban,daban-020802,ML-A020802,,,,,,,,1,,13.22,-8.314
ML-A020803,3,Arrondissement,Arrondissement,Faladié,Faladié,faladi-020803,ML-A020803,,,,,,,,1,,13.133,-8.345
ML-A030101,3,Arrondissement,Arrondissement,Sikasso,Sikasso,sikasso-030101,ML-A030101,,ML0301,Sikasso,Sikasso,,,,12,,11.318,-5.667
ML-A030102,3,Arrondissement,Arrondissement,N'Kourala,N'Kourala,nkourala-030102,ML-A030102,,ML0301,Sikasso,Sikasso,,,,4,,11.318,-5.667
ML-A030201,3,Arrondissement,Arrondissement,Kadiolo,Kadiolo,kadiolo-030201,ML-A030201,,ML0302,Kadiolo,Kadiolo,,,,3,,10.55,-5.767
ML-A030202,3,Arrondissement,Arrondissement,Fourou,Fourou,fourou-030202,ML-A030202,,ML0302,Kadiolo,Kadiolo,,,,1,,10.55,-5.767
ML-A030203,3,Arrondissement,Arrondissement,Misséni,Misséni,missni-030203,ML-A030203,,ML0302,Kadiolo,Kadiolo,,,,1,,10.55,-5.767
ML-A030204,3,Arrondissement,Arrondissement,Zégoua,Zégoua,zgoua-030204,ML-A030204,,ML0302,Kadiolo,Kadiolo,,,,1,,10.55,-5.767
ML-A030301,3,Arrondissement,Arrondissement,Dandérésso,Dandérésso,dandrsso-030301,ML-A030301,,,,,,,,1,,11.486,-5.482
ML-A030302,3,Arrondissement,Arrondissement,Nongo-Souala,Nongo-Souala,nongo-souala-030302,ML-A030302,,,,,,,,1,,11.762,-5.563
ML-A030401,3,Arrondissement,Arrondissement,Kignan,Kignan,kignan-030401,ML-A030401,,ML0304,Kignan,Kignan,,,,6,,11.852,-6.014
ML-A030402,3,Arrondissement,Arrondissement,Dogoni,Dogoni,dogoni-030402,ML-A030402,,ML0304,Kignan,Kignan,,,,2,,11.852,-6.014
ML-A030403,3,Arrondissement,Arrondissement,Doumanaba,Doumanaba,doumanaba-030403,ML-A030403,,ML0304,Kignan,Kignan,,,,1,,11.852,-6.014
ML-A030501,3,Arrondissement,Arrondissement,Kléla,Kléla,klla-030501,ML-A030501,,,,,,,,2,,12.176,-5.863
ML-A030502,3,Arrondissement,Arrondissement,Fama,Fama,fama-030502,ML-A030502,,,,,,,,1,,11.524,-5.693
ML-A030503,3,Arrondissement,Arrondissement,Kouoro,Kouoro,kouoro-030503,ML-A030503,,,,,,,,1,,12.015,-5.708
ML-A030601,3,Arrondissement,Arrondissement,Lobougoula,Lobougoula,lobougoula-030601,ML-A030601,,ML0306,Lobougoula,Lobougoula,,,,1,,11.044,-5.981
ML-A030602,3,Arrondissement,Arrondissement,Kolokoba,Kolokoba,kolokoba-030602,ML-A030602,,ML0306,Lobougoula,Lobougoula,,,,1,,11.044,-5.981
ML-A030701,3,Arrondissement,Arrondissement,Loulouni,Loulouni,loulouni-030701,ML-A030701,,ML0307,Loulouni,Loulouni,,,,2,,10.9,-5.6
ML-A030702,3,Arrondissement,Arrondissement,Kaï,Kaï,ka-030702,ML-A030702,,ML0307,Loulouni,Loulouni,,,,1,,10.9,-5.6
ML-A030801,3,Arrondissement,Arrondissement,Niéna,Niéna,nina-030801,ML-A030801,,,,,,,,5,,13.632,-4.996
ML-A030802,3,Arrondissement,Arrondissement,Blendio,Blendio,blendio-030802,ML-A030802,,,,,,,,5,,11.614,-6.343
ML-A030803,3,Arrondissement,Arrondissement,Finkolo Ganadougou,Finkolo Ganadougou,finkolo-ganadougou-030803,ML-A030803,,,,,,,,1,,11.228,-6.2
ML-A040101,3,Arrondissement,Arrondissement,Ségou,Ségou,sgou-040101,ML-A040101,,,,,,,,8,,13.44,-6.259
ML-A040102,3,Arrondissement,Arrondissement,Cinzana,Cinzana,cinzana-040102,ML-A040102,,,,,,,,2,,13.25,-5.967
ML-A040103,3,Arrondissement,Arrondissement,Katiéna,Katiéna,katina-040103,ML-A040103,,,,,,,,3,,13.323,-5.642
ML-A040201,3,Arrondissement,Arrondissement,Bla,Bla,bla-040201,ML-A040201,,ML0402,Bla,Bla,,,,5,,12.95,-5.76
ML-A040202,3,Arrondissement,Arrondissement,Falo,Falo,falo-040202,ML-A040202,,ML0402,Bla,Bla,,,,1,,12.95,-5.76
ML-A040203,3,Arrondissement,Arrondissement,Touna,Touna,touna-040203,ML-A040203,,ML0402,Bla,Bla,,,,2,,12.95,-5.76
ML-A040204,3,Arrondissement,Arrondissement,Somasso,Somasso,somasso-040204,ML-A040204,,ML0402,Bla,Bla,,,,2,,12.95,-5.76
ML-A040205,3,Arrondissement,Arrondissement,Dougouolo,Dougouolo,dougouolo-040205,ML-A040205,,ML0402,Bla,Bla,,,,1,,12.95,-5.76
ML-A040301,3,Arrondissement,Arrondissement,Barouéli,Barouéli,barouli-040301,ML-A040301,,,,,,,,2,,13.077,-6.831
ML-A040302,3,Arrondissement,Arrondissement,Konobougou,Konobougou,konobougou-040302,ML-A040302,,,,,,,,1,,12.92,-6.757
ML-A040303,3,Arrondissement,Arrondissement,Sanando,Sanando,sanando-040303,ML-A040303,,,,,,,,5,,13.334,-8.241
ML-A040304,3,Arrondissement,Arrondissement,Tamani,Tamani,tamani-040304,ML-A040304,,,,,,,,4,,13.336,-6.835
ML-A040401,3,Arrondissement,Arrondissement,Niono,Niono,niono-040401,ML-A040401,,ML0404,Niono,Niono,,,,7,,14.251,-5.987
ML-A040402,3,Arrondissement,Arrondissement,Pogo,Pogo,pogo-040402,ML-A040402,,ML0404,Niono,Niono,,,,1,,14.251,-5.987
ML-A040501,3,Arrondissement,Arrondissement,Macina,Macina,macina-040501,ML-A040501,,ML0405,Macina,Macina,,,,1,,14.308,-11.506
ML-A040502,3,Arrondissement,Arrondissement,Kolongotomo,Kolongotomo,kolongotomo-040502,ML-A040502,,ML0405,Macina,Macina,,,,3,,14.308,-11.506
ML-A040503,3,Arrondissement,Arrondissement,Monimpébougou,Monimpébougou,monimpbougou-040503,ML-A040503,,ML0405,Macina,Macina,,,,1,,14.308,-11.506
ML-A040504,3,Arrondissement,Arrondissement,Saye,Saye,saye-040504,ML-A040504,,ML0405,Macina,Macina,,,,2,,14.308,-11.506
ML-A040601,3,Arrondissement,Arrondissement,Dioro,Dioro,dioro-040601,ML-A040601,,ML0406,Dioro,Dioro,,,,2,,13.689,-5.831
ML-A040602,3,Arrondissement,Arrondissement,Diédougou,Diédougou,didougou-040602,ML-A040602,,ML0406,Dioro,Dioro,,,,1,,13.689,-5.831
ML-A040603,3,Arrondissement,Arrondissement,Farakou Massa,Farakou Massa,farakou-massa-040603,ML-A040603,,ML0406,Dioro,Dioro,,,,1,,13.689,-5.831
ML-A040701,3,Arrondissement,Arrondissement,Farako,Farako,farako-040701,ML-A040701,,ML0407,Farako,Farako,,,,4,,14.943,-6.791
ML-A040702,3,Arrondissement,Arrondissement,Doura,Doura,doura-040702,ML-A040702,,ML0407,Farako,Farako,,,,3,,14.943,-6.791
ML-A040801,3,Arrondissement,Arrondissement,Nampala,Nampala,nampala-040801,ML-A040801,,ML0408,Nampala,Nampala,,,,1,,15.281,-5.555
ML-A040802,3,Arrondissement,Arrondissement,Dioura,Dioura,dioura-040802,ML-A040802,,ML0408,Nampala,Nampala,,,,1,,15.281,-5.555
ML-A040803,3,Arrondissement,Arrondissement,Beïty Bimiya,Beïty Bimiya,bety-bimiya-040803,ML-A040803,,ML0408,Nampala,Nampala,,,,1,,15.281,-5.555
ML-A040804,3,Arrondissement,Arrondissement,Diguiciré,Diguiciré,diguicir-040804,ML-A040804,,ML0408,Nampala,Nampala,,,,1,,15.281,-5.555
ML-A040901,3,Arrondissement,Arrondissement,Sokolo,Sokolo,sokolo-040901,ML-A040901,,ML0409,Sokolo,Sokolo,,,,1,,14.733,-6.122
ML-A040902,3,Arrondissement,Arrondissement,Dogofry,Dogofry,dogofry-040902,ML-A040902,,ML0409,Sokolo,Sokolo,,,,1,,14.733,-6.122
ML-A040903,3,Arrondissement,Arrondissement,Diabaly,Diabaly,diabaly-040903,ML-A040903,,ML0409,Sokolo,Sokolo,,,,1,,14.733,-6.122
ML-A041001,3,Arrondissement,Arrondissement,Markala,Markala,markala-041001,ML-A041001,,ML0410,Markala,Markala,,,,3,,13.816,-5.358
ML-A041002,3,Arrondissement,Arrondissement,Sansanding,Sansanding,sansanding-041002,ML-A041002,,ML0410,Markala,Markala,,,,2,,13.816,-5.358
ML-A041003,3,Arrondissement,Arrondissement,Boussin,Boussin,boussin-041003,ML-A041003,,ML0410,Markala,Markala,,,,1,,13.816,-5.358
ML-A041101,3,Arrondissement,Arrondissement,Sarro,Sarro,sarro-041101,ML-A041101,,ML0411,Sarro,Sarro,,,,3,,13.721,-5.239
ML-A041102,3,Arrondissement,Arrondissement,Souleye,Souleye,souleye-041102,ML-A041102,,ML0411,Sarro,Sarro,,,,1,,13.721,-5.239
ML-A050101,3,Arrondissement,Arrondissement,Mopti,Mopti,mopti-050101,ML-A050101,,ML0501,Mopti,Mopti,,,,2,,14.484,-4.183
ML-A050102,3,Arrondissement,Arrondissement,Dialloubé,Dialloubé,dialloub-050102,ML-A050102,,ML0501,Mopti,Mopti,,,,1,,14.484,-4.183
ML-A050103,3,Arrondissement,Arrondissement,Fatoma,Fatoma,fatoma-050103,ML-A050103,,ML0501,Mopti,Mopti,,,,3,,14.484,-4.183
ML-A050104,3,Arrondissement,Arrondissement,Sendegué,Sendegué,sendegu-050104,ML-A050104,,ML0501,Mopti,Mopti,,,,1,,14.484,-4.183
ML-A050105,3,Arrondissement,Arrondissement,Soufouroulaye,Soufouroulaye,soufouroulaye-050105,ML-A050105,,ML0501,Mopti,Mopti,,,,1,,14.484,-4.183
ML-A050106,3,Arrondissement,Arrondissement,Soye,Soye,soye-050106,ML-A050106,,ML0501,Mopti,Mopti,,,,1,,14.484,-4.183
ML-A050107,3,Arrondissement,Arrondissement,Ouro-Modi,Ouro-Modi,ouro-modi-050107,ML-A050107,,ML0501,Mopti,Mopti,,,,3,,14.484,-4.183
ML-A050201,3,Arrondissement,Arrondissement,Djenné,Djenné,djenn-050201,ML-A050201,,ML0502,Djenné,Djenne,,,,5,,13.906,-4.553
ML-A050202,3,Arrondissement,Arrondissement,Konio,Konio,konio-050202,ML-A050202,,ML0502,Djenné,Djenne,,,,2,,13.906,-4.553
ML-A050203,3,Arrondissement,Arrondissement,Kouakourou,Kouakourou,kouakourou-050203,ML-A050203,,ML0502,Djenné,Djenne,,,,2,,13.906,-4.553
ML-A050204,3,Arrondissement,Arrondissement,Mougna,Mougna,mougna-050204,ML-A050204,,ML0502,Djenné,Djenne,,,,1,,13.906,-4.553
ML-A050205,3,Arrondissement,Arrondissement,Taga,Taga,taga-050205,ML-A050205,,ML0502,Djenné,Djenne,,,,1,,13.906,-4.553
ML-A050301,3,Arrondissement,Arrondissement,Ténenkou,Ténenkou,tnenkou-050301,ML-A050301,,ML0503,Ténenkou,Tenenkou,,,,5,,14.457,-4.917
ML-A050302,3,Arrondissement,Arrondissement,Diafarabé,Diafarabé,diafarab-050302,ML-A050302,,ML0503,Ténenkou,Tenenkou,,,,1,,14.457,-4.917
ML-A050303,3,Arrondissement,Arrondissement,Diondiori,Diondiori,diondiori-050303,ML-A050303,,ML0503,Ténenkou,Tenenkou,,,,1,,14.457,-4.917
ML-A050304,3,Arrondissement,Arrondissement,Sossobé,Sossobé,sossob-050304,ML-A050304,,ML0503,Ténenkou,Tenenkou,,,,1,,14.457,-4.917
ML-A050401,3,Arrondissement,Arrondissement,Youwarou,Youwarou,youwarou-050401,ML-A050401,,ML0504,Youwarou,Youwarou,,,,1,,15.368,-4.263
ML-A050402,3,Arrondissement,Arrondissement,Gathi-Loumo,Gathi-Loumo,gathi-loumo-050402,ML-A050402,,ML0504,Youwarou,Youwarou,,,,1,,15.368,-4.263
ML-A050403,3,Arrondissement,Arrondissement,Guidio-Saré,Guidio-Saré,guidio-sar-050403,ML-A050403,,ML0504,Youwarou,Youwarou,,,,1,,15.368,-4.263
ML-A050404,3,Arrondissement,Arrondissement,Sah,Sah,sah-050404,ML-A050404,,ML0504,Youwarou,Youwarou,,,,1,,15.368,-4.263
ML-A050405,3,Arrondissement,Arrondissement,Ambiri,Ambiri,ambiri-050405,ML-A050405,,ML0504,Youwarou,Youwarou,,,,2,,15.368,-4.263
ML-A050406,3,Arrondissement,Arrondissement,Dogo,Dogo,dogo-050406,ML-A050406,,ML0504,Youwarou,Youwarou,,,,1,,15.368,-4.263
ML-A050501,3,Arrondissement,Arrondissement,Konna,Konna,konna-050501,ML-A050501,,ML0505,Konna,Konna,,,,1,,14.944,-3.89
ML-A050502,3,Arrondissement,Arrondissement,Diambakourou,Diambakourou,diambakourou-050502,ML-A050502,,ML0505,Konna,Konna,,,,1,,14.944,-3.89
ML-A050503,3,Arrondissement,Arrondissement,Kontza,Kontza,kontza-050503,ML-A050503,,ML0505,Konna,Konna,,,,1,,14.944,-3.89
ML-A050601,3,Arrondissement,Arrondissement,Korientzé,Korientzé,korientz-050601,ML-A050601,,ML0506,Korientzé,Korientze,,,,1,,15.394,-3.782
ML-A050602,3,Arrondissement,Arrondissement,N'Gorodia,N'Gorodia,ngorodia-050602,ML-A050602,,ML0506,Korientzé,Korientze,,,,1,,15.394,-3.782
ML-A050603,3,Arrondissement,Arrondissement,Doko,Doko,doko-050603,ML-A050603,,ML0506,Korientzé,Korientze,,,,1,,15.394,-3.782
ML-A050604,3,Arrondissement,Arrondissement,Gouloumbou,Gouloumbou,gouloumbou-050604,ML-A050604,,ML0506,Korientzé,Korientze,,,,1,,15.394,-3.782
ML-A050701,3,Arrondissement,Arrondissement,Sofara,Sofara,sofara-050701,ML-A050701,,ML0507,Sofara,Sofara,,,,1,,14.017,-4.233
ML-A050702,3,Arrondissement,Arrondissement,Bonguel,Bonguel,bonguel-050702,ML-A050702,,ML0507,Sofara,Sofara,,,,1,,14.017,-4.233
ML-A050801,3,Arrondissement,Arrondissement,Toguéré-Coumbé,Toguéré-Coumbé,togur-coumb-050801,ML-A050801,,ML0508,Toguéré-Coumbé,Togueré-Coumbé,,,,1,,14.917,-4.6
ML-A050802,3,Arrondissement,Arrondissement,Ouronguia,Ouronguia,ouronguia-050802,ML-A050802,,ML0508,Toguéré-Coumbé,Togueré-Coumbé,,,,1,,14.917,-4.6
ML-A050803,3,Arrondissement,Arrondissement,Doungoura,Doungoura,doungoura-050803,ML-A050803,,ML0508,Toguéré-Coumbé,Togueré-Coumbé,,,,1,,14.917,-4.6
ML-A060101,3,Arrondissement,Arrondissement,Tombouctou,Tombouctou,tombouctou-060101,ML-A060101,,ML0601,Tombouctou,Timbuktu,,,,2,,16.773,-3.007
