id,level,level_name.local,level_name.en,name.local,name.en,name.slug,code.id,code.iso,parent.id,parent.name.local,parent.name.en,children_count.region,children_count.cercle,children_count.arrondissement,children_count.commune,zip_codes,geo.lat,geo.lon
ML-A190401,3,Arrondissement,Arrondissement,Kendié,Kendié,kendi-190401,ML-A190401,,,,,,,,4,,14.676,-3.51
ML-A190402,3,Arrondissement,Arrondissement,Borko,Borko,borko-190402,ML-A190402,,,,,,,,1,,14.95,-3.354
ML-A190501,3,Arrondissement,Arrondissement,Ningari,Ningari,ningari-190501,ML-A190501,,ML1905,Ningari,Ningari,,,,3,,14.662,-3.274
ML-A190502,3,Arrondissement,Arrondissement,Métoumou,Métoumou,mtoumou-190502,ML-A190502,,ML1905,Ningari,Ningari,,,,1,,14.662,-3.274
ML-A190601,3,Arrondissement,Arrondissement,Diallassagou,Diallassagou,diallassagou-190601,ML-A190601,,ML1906,Diallassagou,Diallassagou,,,,4,,13.738,-3.626
ML-A190602,3,Arrondissement,Arrondissement,Koulogon Habé,Koulogon Habé,koulogon-hab-190602,ML-A190602,,ML1906,Diallassagou,Diallassagou,,,,1,,13.738,-3.626
ML-A190701,3,Arrondissement,Arrondissement,Sangha,Sangha,sangha-190701,ML-A190701,,ML1907,Sangha,Sangha,,,,1,,14.468,-3.306
ML-A190702,3,Arrondissement,Arrondissement,Iréli,Iréli,irli-190702,ML-A190702,,ML1907,Sangha,Sangha,,,,1,,14.468,-3.306
ML-A190801,3,Arrondissement,Arrondissement,Kani,Kani,kani-190801,ML-A190801,,ML1908,Kani,Kani,,,,1,,12.247,-5.175
ML-A190802,3,Arrondissement,Arrondissement,Sal,Sal,sal-190802,ML-A190802,,ML1908,Kani,Kani,,,,1,,12.247,-5.175
ML-A190803,3,Arrondissement,Arrondissement,Ouroli,Ouroli,ouroli-190803,ML-A190803,,ML1908,Kani,Kani,,,,1,,12.247,-5.175
ML-A190804,3,Arrondissement,Arrondissement,Menthely,Menthely,menthely-190804,ML-A190804,,ML1908,Kani,Kani,,,,1,,12.247,-5.175
ML-A190901,3,Arrondissement,Arrondissement,Sokoura,Sokoura,sokoura-190901,ML-A190901,,ML1909,Sokoura,Sokoura,,,,1,,15.704,-4.108
ML-A190902,3,Arrondissement,Arrondissement,Baye,Baye,baye-190902,ML-A190902,,ML1909,Sokoura,Sokoura,,,,1,,15.704,-4.108
ML-A190903,3,Arrondissement,Arrondissement,Ouenkoro,Ouenkoro,ouenkoro-190903,ML-A190903,,ML1909,Sokoura,Sokoura,,,,1,,15.704,-4.108
ML01,1,Région,Region,Kayes,Kayes,kayes-ml01,ML01,,,,,,10,33,65,,14.448,-11.444
ML0101,2,Cercle,Circle,Kayes,Kayes,kayes-ml0101,ML0101,,ML01,Kayes,Kayes,,,4,11,,14.448,-11.444
ML0102,2,Cercle,Circle,Bafoulabé,Bafoulebe,bafoulebe-ml0102,ML0102,,ML01,Kayes,Kayes,,,5,8,,13.808,-10.833
ML0103,2,Cercle,Circle,Yélimané,Yelimane,yelimane-ml0103,ML0103,,ML01,Kayes,Kayes,,,3,11,,15.119,-10.577
ML0104,2,Cercle,Circle,Kéniéba,Kenieba,kenieba-ml0104,ML0104,,ML01,Kayes,Kayes,,,5,11,,12.044,-8.635
ML0105,2,Cercle,Circle,Ambidédi,Ambididi,ambididi-ml0105,ML0105,,ML01,Kayes,Kayes,,,2,6,,14.586,-11.791
ML0106,2,Cercle,Circle,Aourou,Aourou,aourou-ml0106,ML0106,,ML01,Kayes,Kayes,,,3,4,,14.968,-11.587
ML0107,2,Cercle,Circle,Diamou,Diamou,diamou-ml0107,ML0107,,ML01,Kayes,Kayes,,,2,2,,12.079,-7.236
ML0108,2,Cercle,Circle,Oussoubidiagna,Oussoubidiagna,oussoubidiagna-ml0108,ML0108,,ML01,Kayes,Kayes,,,5,5,,14.245,-10.462
ML0109,2,Cercle,Circle,Ségala,Segala,segala-ml0109,ML0109,,ML01,Kayes,Kayes,,,2,5,,12.529,-5.732
ML0110,2,Cercle,Circle,Sadiola,Sadiola,sadiola-ml0110,ML0110,,ML01,Kayes,Kayes,,,2,2,,13.891,-11.706
ML02,1,Région,Region,Koulikoro,Koulikoro,koulikoro-ml02,ML02,,,,,,8,26,58,,12.863,-7.56
ML0201,2,Cercle,Circle,Koulikoro,Koulikoro,koulikoro-ml0201,ML0201,,ML02,Koulikoro,Koulikoro,,,5,7,,12.863,-7.56
ML0202,2,Cercle,Circle,Banamba,Banamba,banamba-ml0202,ML0202,,ML02,Koulikoro,Koulikoro,,,6,9,,13.548,-7.448
ML0203,2,Cercle,Circle,Kangaba,Kangaba,kangaba-ml0203,ML0203,,ML02,Koulikoro,Koulikoro,,,2,8,,11.933,-8.417
ML0204,2,Cercle,Circle,Kati,Kati,kati-ml0204,ML0204,,ML02,Koulikoro,Koulikoro,,,4,17,,16.113,-3.733
ML0205,2,Cercle,Circle,Kolokani,Kolokani,kolokani-ml0205,ML0205,,ML02,Koulikoro,Koulikoro,,,4,10,,13.573,-8.034
ML0206,2,Cercle,Circle,Nyamina,Nyamina,nyamina-ml0206,ML0206,,ML02,Koulikoro,Koulikoro,,,2,2,,13.319,-6.982
ML0207,2,Cercle,Circle,Siby,Siby,siby-ml0207,ML0207,,ML02,Koulikoro,Koulikoro,,,3,5,,12.375,-8.337
ML0208,2,Cercle,Circle,Neguela,Neguela,neguela-ml0208,ML0208,,ML02,Koulikoro,Koulikoro,,,0,0,,12.478,-5.645
ML03,1,Région,Region,Sikasso,Sikasso,sikasso-ml03,ML03,,,,,,8,13,36,,11.318,-5.667
ML0301,2,Cercle,Circle,Sikasso,Sikasso,sikasso-ml0301,ML0301,,ML03,Sikasso,Sikasso,,,2,16,,11.318,-5.667
ML0302,2,Cercle,Circle,Kadiolo,Kadiolo,kadiolo-ml0302,ML0302,,ML03,Sikasso,Sikasso,,,4,6,,10.55,-5.767
ML0303,2,Cercle,Circle,Danderesso,Danderesso,danderesso-ml0303,ML0303,,ML03,Sikasso,Sikasso,,,0,0,,11.486,-5.482
ML0304,2,Cercle,Circle,Kignan,Kignan,kignan-ml0304,ML0304,,ML03,Sikasso,Sikasso,,,3,9,,11.852,-6.014
ML0305,2,Cercle,Circle,Klela,Klela,klela-ml0305,ML0305,,ML03,Sikasso,Sikasso,,,0,0,,12.176,-5.863
ML0306,2,Cercle,Circle,Lobougoula,Lobougoula,lobougoula-ml0306,ML0306,,ML03,Sikasso,Sikasso,,,2,2,,11.044,-5.981
ML0307,2,Cercle,Circle,Loulouni,Loulouni,loulouni-ml0307,ML0307,,ML03,Sikasso,Sikasso,,,2,3,,10.9,-5.6
ML0308,2,Cercle,Circle,Niena,Niena,niena-ml0308,ML0308,,ML03,Sikasso,Sikasso,,,0,0,,13.632,-4.996
ML04,1,Région,Region,Segou,Segou,segou-ml04,ML04,,,,,,11,28,54,,13.44,-6.259
ML0401,2,Cercle,Circle,Segou,Segou,segou-ml0401,ML0401,,ML04,Segou,Segou,,,0,0,,13.44,-6.259
ML0402,2,Cercle,Circle,Bla,Bla,bla-ml0402,ML0402,,ML04,Segou,Segou,,,5,11,,12.95,-5.76
ML0403,2,Cercle,Circle,Baraoueli,Baraoueli,baraoueli-ml0403,ML0403,,ML04,Segou,Segou,,,0,0,,13.039,-6.639
ML0404,2,Cercle,Circle,Niono,Niono,niono-ml0404,ML0404,,ML04,Segou,Segou,,,2,8,,14.251,-5.987
ML0405,2,Cercle,Circle,Macina,Macina,macina-ml0405,ML0405,,ML04,Segou,Segou,,,4,7,,14.308,-11.506
ML0406,2,Cercle,Circle,Dioro,Dioro,dioro-ml0406,ML0406,,ML04,Segou,Segou,,,3,4,,13.689,-5.831
ML0407,2,Cercle,Circle,Farako,Farako,farako-ml0407,ML0407,,ML04,Segou,Segou,,,2,7,,14.943,-6.791
ML0408,2,Cercle,Circle,Nampala,Nampala,nampala-ml0408,ML0408,,ML04,Segou,Segou,,,4,4,,15.281,-5.555
ML0409,2,Cercle,Circle,Sokolo,Sokolo,sokolo-ml0409,ML0409,,ML04,Segou,Segou,,,3,3,,14.733,-6.122
ML0410,2,Cercle,Circle,Markala,Markala,markala-ml0410,ML0410,,ML04,Segou,Segou,,,3,6,,13.816,-5.358
ML0411,2,Cercle,Circle,Sarro,Sarro,sarro-ml0411,ML0411,,ML04,Segou,Segou,,,2,4,,13.721,-5.239
ML05,1,Région,Region,Mopti,Mopti,mopti-ml05,ML05,,,,,,8,34,50,,14.484,-4.183
ML0501,2,Cercle,Circle,Mopti,Mopti,mopti-ml0501,ML0501,,ML05,Mopti,Mopti,,,7,12,,14.484,-4.183
ML0502,2,Cercle,Circle,Djenné,Djenne,djenne-ml0502,ML0502,,ML05,Mopti,Mopti,,,5,11,,13.906,-4.553
ML0503,2,Cercle,Circle,Ténenkou,Tenenkou,tenenkou-ml0503,ML0503,,ML05,Mopti,Mopti,,,4,8,,14.457,-4.917
ML0504,2,Cercle,Circle,Youwarou,Youwarou,youwarou-ml0504,ML0504,,ML05,Mopti,Mopti,,,6,7,,15.368,-4.263
ML0505,2,Cercle,Circle,Konna,Konna,konna-ml0505,ML0505,,ML05,Mopti,Mopti,,,3,3,,14.944,-3.89
ML0506,2,Cercle,Circle,Korientzé,Korientze,korientze-ml0506,ML0506,,ML05,Mopti,Mopti,,,4,4,,15.394,-3.782
ML0507,2,Cercle,Circle,Sofara,Sofara,sofara-ml0507,ML0507,,ML05,Mopti,Mopti,,,2,2,,14.017,-4.233
ML0508,2,Cercle,Circle,Toguéré-Coumbé,Togueré-Coumbé,toguer-coumb-ml0508,ML0508,,ML05,Mopti,Mopti,,,3,3,,14.917,-4.6
ML06,1,Région,Region,Tombouctou,Timbuktu,timbuktu-ml06,ML06,,,,,,13,30,47,,16.773,-3.007
ML0601,2,Cercle,Circle,Tombouctou,Timbuktu,timbuktu-ml0601,ML0601,,ML06,Tombouctou,Timbuktu,,,3,4,,16.773,-3.007
ML0602,2,Cercle,Circle,Goundam,Goundam,goundam-ml0602,ML0602,,ML06,Tombouctou,Timbuktu,,,3,7,,16.415,-3.671
ML0603,2,Cercle,Circle,Diré,Dire,dire-ml0603,ML0603,,ML06,Tombouctou,Timbuktu,,,4,13,,16.257,-3.401
ML0604,2,Cercle,Circle,Soumpi,Soumpi,soumpi-ml0604,ML0604,,ML06,Tombouctou,Timbuktu,,,0,0,,15.844,-4.325
ML0605,2,Cercle,Circle,Rharous,Rharous,rharous-ml0605,ML0605,,ML06,Tombouctou,Timbuktu,,,0,0,,16.883,-1.923
ML0606,2,Cercle,Circle,Bintagoungou,Bintagoungou,bintagoungou-ml0606,ML0606,,ML06,Tombouctou,Timbuktu,,,2,4,,16.735,-3.735
ML0607,2,Cercle,Circle,Saraféré,Sarafere,sarafere-ml0607,ML0607,,ML06,Tombouctou,Timbuktu,,,4,4,,15.824,-3.694
ML0608,2,Cercle,Circle,Bambara-Maoudé,Bambara-Maoude,bambara-maoude-ml0608,ML0608,,ML06,Tombouctou,Timbuktu,,,3,3,,15.851,-2.786
ML0609,2,Cercle,Circle,Léré,Lere,lere-ml0609,ML0609,,ML06,Tombouctou,Timbuktu,,,2,2,,15.712,-4.912
ML0610,2,Cercle,Circle,Gossi,Gossi,gossi-ml0610,ML0610,,ML06,Tombouctou,Timbuktu,,,2,2,,15.82,-1.291
ML0611,2,Cercle,Circle,Tonka,Tonka,tonka-ml0611,ML0611,,ML06,Tombouctou,Timbuktu,,,2,2,,16.129,-3.748
ML0612,2,Cercle,Circle,Ber,Ber,ber-ml0612,ML0612,,ML06,Tombouctou,Timbuktu,,,2,2,,16.835,-2.532
ML0613,2,Cercle,Circle,Gargando,Gargando,gargando-ml0613,ML0613,,ML06,Tombouctou,Timbuktu,,,3,4,,16.463,-4.173
ML07,1,Région,Region,Gao,Gao,gao-ml07,ML07,,,,,,16,37,40,,16.272,-0.045
ML0701,2,Cercle,Circle,Gao,Gao,gao-ml0701,ML0701,,ML07,Gao,Gao,,,2,2,,16.272,-0.045
ML0702,2,Cercle,Circle,Bourem,Bourem,bourem-ml0702,ML0702,,ML07,Gao,Gao,,,2,2,,16.955,-0.349
ML0703,2,Cercle,Circle,Ansongo,Ansongo,ansongo-ml0703,ML0703,,ML07,Gao,Gao,,,2,4,,15.66,0.502
ML0704,2,Cercle,Circle,Almoustrat,Almoustrat,almoustrat-ml0704,ML0704,,ML07,Gao,Gao,,,3,4,,17.358,0.15
ML0705,2,Cercle,Circle,Bamba,Bamba,bamba-ml0705,ML0705,,ML07,Gao,Gao,,,2,2,,17.034,-1.404
ML0706,2,Cercle,Circle,Ouattagouna,Ouattagouna,ouattagouna-ml0706,ML0706,,ML07,Gao,Gao,,,3,3,,15.182,0.722
ML0707,2,Cercle,Circle,Sony Aliber,Sony Aliber,sony-aliber-ml0707,ML0707,,ML07,Gao,Gao,,,0,0,,16.507,-0.074
ML0708,2,Cercle,Circle,Djebock,Djebock,djebock-ml0708,ML0708,,ML07,Gao,Gao,,,3,3,,16.343,0.278
ML0709,2,Cercle,Circle,Talataye,Talataye,talataye-ml0709,ML0709,,ML07,Gao,Gao,,,2,2,,16.531,1.516
ML0710,2,Cercle,Circle,Téssit,Tessit,tessit-ml0710,ML0710,,ML07,Gao,Gao,,,4,4,,15.217,-0.3
ML0711,2,Cercle,Circle,N'tillit,Ntillit,ntillit-ml0711,ML0711,,ML07,Gao,Gao,,,2,2,,16.272,-0.045
ML0712,2,Cercle,Circle,Gabéro,Gabero,gabero-ml0712,ML0712,,ML07,Gao,Gao,,,0,0,,15.895,0.192
ML0713,2,Cercle,Circle,Ersane,Ersane,ersane-ml0713,ML0713,,ML07,Gao,Gao,,,2,2,,16.959,1.808
ML0714,2,Cercle,Circle,Tabankort,Tabankort,tabankort-ml0714,ML0714,,ML07,Gao,Gao,,,4,4,,17.82,0.314
ML0715,2,Cercle,Circle,Tin-Aouker,Tin-Aouker,tin-aouker-ml0715,ML0715,,ML07,Gao,Gao,,,2,2,,13.071,-6.835
